source_dataset,video,exercise,rep_start,rep_end,form_label,mistake_type,confidence,split
captured,bench_press_bench_press_002,bench_press,19,45,0,wide open elbow,0.85,train
captured,bench_press_bench_press_002,bench_press,45,80,0,wide open elbow,0.85,train
captured,bench_press_bench_press_002,bench_press,103,148,0,wide open elbow,0.85,train
captured,bench_press_bench_press_002,bench_press,148,174,0,wide open elbow,0.85,train
captured,bench_press_bench_press_002,bench_press,195,234,0,wide open elbow,0.85,train
captured,bench_press_bench_press_002,bench_press,234,266,1,,0.85,train
captured,bench_press_bench_press_002,bench_press,293,333,1,,0.85,train
captured,bench_press_bench_press_002,bench_press,383,415,1,,0.85,train
captured,bench_press_bench_press_002,bench_press,415,455,1,,0.85,train
captured,bench_press_bench_press_002,bench_press,462,508,1,,0.85,train
captured,bench_press_bench_press_002,bench_press,548,620,1,,0.85,train
captured,bench_press_bench_press_002,bench_press,640,683,1,,0.85,train
captured,bench_press_bench_press_002,bench_press,683,709,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,40,121,0,wide open elbow,0.85,train
captured,bench_press_bench_press_003,bench_press,145,164,0,wide open elbow,0.85,train
captured,bench_press_bench_press_003,bench_press,164,191,0,wide open elbow,0.85,train
captured,bench_press_bench_press_003,bench_press,309,351,0,wide open elbow,0.85,train
captured,bench_press_bench_press_003,bench_press,351,392,0,wide open elbow,0.85,train
captured,bench_press_bench_press_003,bench_press,412,467,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,467,497,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,498,526,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,526,576,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,585,611,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,611,638,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,649,685,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,685,730,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,876,955,1,,0.85,train
captured,bench_press_bench_press_003,bench_press,956,1015,1,,0.85,train
captured,bench_press_bench_press_005,bench_press,91,120,0,wide open elbow,0.85,test
captured,bench_press_bench_press_005,bench_press,152,182,0,wide open elbow,0.85,test
captured,bench_press_bench_press_005,bench_press,213,237,0,wide open elbow,0.85,test
captured,bench_press_bench_press_005,bench_press,275,320,0,wide open elbow,0.85,test
captured,bench_press_bench_press_005,bench_press,374,405,0,wide open elbow,0.85,test
captured,bench_press_bench_press_005,bench_press,405,431,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,509,567,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,567,596,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,596,633,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,633,672,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,681,706,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,706,748,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,749,780,1,,0.85,test
captured,bench_press_bench_press_005,bench_press,783,814,1,,0.85,test
captured,bench_press_bench_press_006,bench_press,5,49,0,wide open elbow,0.85,train
captured,bench_press_bench_press_006,bench_press,93,141,0,wide open elbow,0.85,train
captured,bench_press_bench_press_006,bench_press,141,185,0,wide open elbow,0.85,train
captured,bench_press_bench_press_006,bench_press,186,228,1,,0.85,train
captured,bench_press_bench_press_006,bench_press,228,270,1,,0.85,train
captured,bench_press_bench_press_006,bench_press,270,322,1,,0.85,train
captured,bench_press_bench_press_006,bench_press,322,371,1,,0.85,train
captured,bench_press_bench_press_010,bench_press,185,232,0,unarched back,0.85,train
captured,bench_press_bench_press_012,bench_press,9,42,0,unarched back,0.85,test
captured,bench_press_bench_press_012,bench_press,42,64,0,unarched back,0.85,test
captured,bench_press_bench_press_012,bench_press,86,119,0,unarched back,0.85,test
captured,bench_press_bench_press_012,bench_press,136,173,0,unarched back,0.85,test
captured,bench_press_bench_press_012,bench_press,190,216,0,unarched back,0.85,test
captured,bench_press_bench_press_012,bench_press,216,258,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,258,284,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,284,312,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,312,347,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,347,368,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,369,402,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,402,426,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,426,468,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,468,494,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,495,532,1,,0.85,test
captured,bench_press_bench_press_012,bench_press,532,562,1,,0.85,test
captured,bench_press_bench_press_013,bench_press,0,32,0,unarched back,0.85,train
captured,bench_press_bench_press_013,bench_press,32,74,0,unarched back,0.85,train
captured,bench_press_bench_press_013,bench_press,98,129,0,unarched back,0.85,train
captured,bench_press_bench_press_013,bench_press,144,187,0,unarched back,0.85,train
captured,bench_press_bench_press_013,bench_press,204,246,1,,0.85,train
captured,bench_press_bench_press_013,bench_press,264,312,1,,0.85,train
captured,bench_press_bench_press_013,bench_press,312,358,1,,0.85,train
captured,bench_press_bench_press_014,bench_press,0,33,0,unstable legs,0.85,test
captured,bench_press_bench_press_014,bench_press,68,89,0,unstable legs,0.85,test
captured,bench_press_bench_press_014,bench_press,89,118,0,unstable legs,0.85,test
captured,bench_press_bench_press_014,bench_press,118,142,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,142,168,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,168,190,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,190,217,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,217,246,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,247,275,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,318,350,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,354,380,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,380,398,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,398,431,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,431,458,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,459,485,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,486,512,1,,0.85,test
captured,bench_press_bench_press_014,bench_press,512,547,1,,0.85,test
captured,bench_press_bench_press_015,bench_press,34,64,0,unarched back,0.85,test
captured,bench_press_bench_press_015,bench_press,604,639,1,,0.85,test
captured,bench_press_bench_press_015,bench_press,955,986,1,,0.85,test
captured,bench_press_bench_press_020,bench_press,0,45,0,unstable legs,0.85,train
captured,bench_press_bench_press_020,bench_press,73,130,0,unstable legs,0.85,train
captured,bench_press_bench_press_020,bench_press,139,203,0,unstable legs,0.85,train
captured,bench_press_bench_press_020,bench_press,244,275,0,unstable legs,0.85,train
captured,bench_press_bench_press_020,bench_press,275,325,0,unstable legs,0.85,train
captured,bench_press_bench_press_020,bench_press,325,367,1,,0.85,train
captured,bench_press_bench_press_020,bench_press,367,403,1,,0.85,train
captured,bench_press_bench_press_020,bench_press,403,436,1,,0.85,train
captured,bench_press_bench_press_020,bench_press,437,472,1,,0.85,train
captured,bench_press_bench_press_020,bench_press,472,491,1,,0.85,train
captured,bench_press_bench_press_020,bench_press,493,527,1,,0.85,train
captured,bench_press_bench_press_021,bench_press,34,68,0,unstable legs,0.85,val
captured,bench_press_bench_press_021,bench_press,85,141,0,unstable legs,0.85,val
captured,bench_press_bench_press_021,bench_press,170,213,0,unstable legs,0.85,val
captured,bench_press_bench_press_021,bench_press,213,238,0,unstable legs,0.85,val
captured,bench_press_bench_press_021,bench_press,238,290,0,unstable legs,0.85,val
captured,bench_press_bench_press_021,bench_press,291,342,0,unstable legs,0.85,val
captured,bench_press_bench_press_021,bench_press,342,399,0,unstable legs,0.85,val
captured,bench_press_bench_press_021,bench_press,399,441,0,unstable legs,0.85,val
captured,bench_press_bench_press_023,bench_press,14,44,0,unstable legs,0.85,train
captured,bench_press_bench_press_023,bench_press,44,63,0,unstable legs,0.85,train
captured,bench_press_bench_press_023,bench_press,78,156,0,unstable legs,0.85,train
captured,bench_press_bench_press_023,bench_press,234,275,0,unstable legs,0.85,train
captured,bench_press_bench_press_023,bench_press,275,351,0,unstable legs,0.85,train
captured,bench_press_bench_press_023,bench_press,734,780,1,,0.85,train
captured,bench_press_bench_press_023,bench_press,854,885,1,,0.85,train
captured,biceps_biceps_002,biceps,41,88,0,unstable body,0.85,train
captured,biceps_biceps_002,biceps,88,129,0,unstable body,0.85,train
